"TIME_ID";"THE_DATE";"THE_MONTH";"THE_YEAR";"QUARTER"
824;03-APR-98;"1998-04";1998;"Q2"
825;04-APR-98;"1998-04";1998;"Q2"
826;05-APR-98;"1998-04";1998;"Q2"
827;06-APR-98;"1998-04";1998;"Q2"
828;07-APR-98;"1998-04";1998;"Q2"
829;08-APR-98;"1998-04";1998;"Q2"
830;09-APR-98;"1998-04";1998;"Q2"
831;10-APR-98;"1998-04";1998;"Q2"
832;11-APR-98;"1998-04";1998;"Q2"
833;12-APR-98;"1998-04";1998;"Q2"
834;13-APR-98;"1998-04";1998;"Q2"
835;14-APR-98;"1998-04";1998;"Q2"
836;15-APR-98;"1998-04";1998;"Q2"
837;16-APR-98;"1998-04";1998;"Q2"
838;17-APR-98;"1998-04";1998;"Q2"
839;18-APR-98;"1998-04";1998;"Q2"
840;19-APR-98;"1998-04";1998;"Q2"
841;20-APR-98;"1998-04";1998;"Q2"
842;21-APR-98;"1998-04";1998;"Q2"
843;22-APR-98;"1998-04";1998;"Q2"
844;23-APR-98;"1998-04";1998;"Q2"
845;24-APR-98;"1998-04";1998;"Q2"
846;25-APR-98;"1998-04";1998;"Q2"
847;26-APR-98;"1998-04";1998;"Q2"
848;27-APR-98;"1998-04";1998;"Q2"
849;28-APR-98;"1998-04";1998;"Q2"
850;29-APR-98;"1998-04";1998;"Q2"
851;30-APR-98;"1998-04";1998;"Q2"
852;01-MAY-98;"1998-05";1998;"Q2"
853;02-MAY-98;"1998-05";1998;"Q2"
854;03-MAY-98;"1998-05";1998;"Q2"
855;04-MAY-98;"1998-05";1998;"Q2"
856;05-MAY-98;"1998-05";1998;"Q2"
857;06-MAY-98;"1998-05";1998;"Q2"
858;07-MAY-98;"1998-05";1998;"Q2"
859;08-MAY-98;"1998-05";1998;"Q2"
860;09-MAY-98;"1998-05";1998;"Q2"
861;10-MAY-98;"1998-05";1998;"Q2"
862;11-MAY-98;"1998-05";1998;"Q2"
863;12-MAY-98;"1998-05";1998;"Q2"
864;13-MAY-98;"1998-05";1998;"Q2"
865;14-MAY-98;"1998-05";1998;"Q2"
866;15-MAY-98;"1998-05";1998;"Q2"
867;16-MAY-98;"1998-05";1998;"Q2"
868;17-MAY-98;"1998-05";1998;"Q2"
869;18-MAY-98;"1998-05";1998;"Q2"
870;19-MAY-98;"1998-05";1998;"Q2"
871;20-MAY-98;"1998-05";1998;"Q2"
872;21-MAY-98;"1998-05";1998;"Q2"
873;22-MAY-98;"1998-05";1998;"Q2"
874;23-MAY-98;"1998-05";1998;"Q2"
875;24-MAY-98;"1998-05";1998;"Q2"
876;25-MAY-98;"1998-05";1998;"Q2"
877;26-MAY-98;"1998-05";1998;"Q2"
878;27-MAY-98;"1998-05";1998;"Q2"
879;28-MAY-98;"1998-05";1998;"Q2"
880;29-MAY-98;"1998-05";1998;"Q2"
881;30-MAY-98;"1998-05";1998;"Q2"
882;31-MAY-98;"1998-05";1998;"Q2"
883;01-JUN-98;"1998-06";1998;"Q2"
884;02-JUN-98;"1998-06";1998;"Q2"
885;03-JUN-98;"1998-06";1998;"Q2"
886;04-JUN-98;"1998-06";1998;"Q2"
887;05-JUN-98;"1998-06";1998;"Q2"
888;06-JUN-98;"1998-06";1998;"Q2"
889;07-JUN-98;"1998-06";1998;"Q2"
890;08-JUN-98;"1998-06";1998;"Q2"
891;09-JUN-98;"1998-06";1998;"Q2"
892;10-JUN-98;"1998-06";1998;"Q2"
